,NAME,Country Code,Indicator Name,Indicator Code,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
3993,Turkey,TUR,Periodicity and timeliness assessment of statistical capacity (scale 0 - 100),IQ.SCI.PRDC,83.33333,90,86.66667,93.33333,90,93.33333,96.66667,93.33333,86.66666667,83.33333333,86.6667,83.3334,86.6667
4051,Tanzania,TZA,Periodicity and timeliness assessment of statistical capacity (scale 0 - 100),IQ.SCI.PRDC,80,73.33333,73.33333,76.66667,80,73.33333,76.66667,76.66667,76.66666667,76.66666667,86.6668,90.0001,83.3333
4080,Uganda,UGA,Periodicity and timeliness assessment of statistical capacity (scale 0 - 100),IQ.SCI.PRDC,86.66667,90,93.33333,86.66667,86.66667,90,90,83.33333,90,83.33333333,86.6668,86.6668,83.3334
4109,Ukraine,UKR,Periodicity and timeliness assessment of statistical capacity (scale 0 - 100),IQ.SCI.PRDC,90,93.33333,93.33333,93.33333,93.33333,93.33333,96.66667,96.66667,93.33333333,93.33333333,93.3333,90,83.3334
4138,Uruguay,URY,Periodicity and timeliness assessment of statistical capacity (scale 0 - 100),IQ.SCI.PRDC,86.66667,90,90,96.66667,96.66667,96.66667,93.33333,93.33333,86.66666667,90,86.6666,86.6666,86.6666
4167,Uzbekistan,UZB,Periodicity and timeliness assessment of statistical capacity (scale 0 - 100),IQ.SCI.PRDC,70,73.33333,73.33333,73.33333,73.33333,73.33333,73.33333,73.33333,73.33333333,73.33333333,73.3334,66.6665,73.3333
4196,St. Vincent and the Grenadines,VCT,Periodicity and timeliness assessment of statistical capacity (scale 0 - 100),IQ.SCI.PRDC,60,66.66667,66.66667,63.33333,63.33333,63.33333,60,60,60,66.66666667,66.6667,70,70
4225,"Venezuela, RB",VEN,Periodicity and timeliness assessment of statistical capacity (scale 0 - 100),IQ.SCI.PRDC,96.66667,96.66667,100,100,100,100,96.66667,93.33333,90,93.33333333,96.6667,96.6667,96.6667
4254,Vietnam,VNM,Periodicity and timeliness assessment of statistical capacity (scale 0 - 100),IQ.SCI.PRDC,83.33333,86.66667,83.33333,86.66667,86.66667,83.33333,83.33333,83.33333,83.33333333,80,86.6667,86.6667,90
4283,Vanuatu,VUT,Periodicity and timeliness assessment of statistical capacity (scale 0 - 100),IQ.SCI.PRDC,73.33333,73.33333,66.66667,66.66667,60,56.66667,60,63.33333,60,60,56.6667,60,66.6666
4312,Samoa,WSM,Periodicity and timeliness assessment of statistical capacity (scale 0 - 100),IQ.SCI.PRDC,66.66667,66.66667,60,63.33333,60,56.66667,56.66667,53.33333,60,60,60.0001,63.3334,63.3334
4370,"Yemen, Rep.",YEM,Periodicity and timeliness assessment of statistical capacity (scale 0 - 100),IQ.SCI.PRDC,80,76.66667,86.66667,83.33333,86.66667,86.66667,73.33333,70,76.66666667,76.66666667,76.6668,73.3335,83.3334
4399,South Africa,ZAF,Periodicity and timeliness assessment of statistical capacity (scale 0 - 100),IQ.SCI.PRDC,90,90,93.33333,90,83.33333,86.66667,83.33333,76.66667,80,73.33333333,83.3333,86.6667,76.6667
4428,Zambia,ZMB,Periodicity and timeliness assessment of statistical capacity (scale 0 - 100),IQ.SCI.PRDC,86.66667,86.66667,86.66667,86.66667,86.66667,83.33333,90,86.66667,80,80,80.0001,80.0001,76.6667
4457,Zimbabwe,ZWE,Periodicity and timeliness assessment of statistical capacity (scale 0 - 100),IQ.SCI.PRDC,63.33333,63.33333,63.33333,56.66667,60,63.33333,63.33333,60,63.33333333,63.33333333,76.6666,76.6666,79.9999
